hour,action,delta,is_discharge_slot,soc,soc_before,dod_morning,dod_evening,p_battery,p_pv_raw,p_pv_grid,p_bess_em,p_reserve,price_em,price_as,revenue_pv,revenue_energy,revenue_reserve,degradation_cost,reward,cumulative_revenue,cumulative_degradation,cumulative_profit,k,weekday,season,price_em_raw,price_as_raw,p_res_total_raw,soc_raw,dod_raw,price_em_max_morning,price_em_max_evening,k_em_max_morning,k_em_max_evening,price_em_min,k_em_min,price_as_min,price_as_max,max_future_price_delta,avg_future_price_delta,peak_hour_price_delta,time_to_peak_hour
0,0.5821818113327026,0.5821818113327026,False,0.2999375218787963,0.5,0.2000624781212037,0.0,11.643636226654053,0.5215498606617941,0.5215498606617941,11.643636226654053,7.834813912684153,83.14999999999999,1.1644882379556112,43.366870914028176,968.1683522462844,9.123548647891676,50.94090849161148,0.3185186285717909,1020.6587718082042,50.94090849161148,969.7178633165927,0.0,0.0,0.0,83.14999998835846,1.1644884185864801,0.5215495824813843,0.5,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,47.45000132977961,19.64086975255981,47.44999998807907,14.000000104308128
1,0.947969377040863,0.947969377040863,False,0.1,0.2999375218787963,0.4,0.0,11.996251312727777,0.0,0.0,11.996251312727777,0.0,82.73,1.056661682411641,0.0,992.449871101969,0.0,209.9343979727361,0.2429880690897387,2013.1086429101733,260.87530646434755,1752.233336445826,0.9999997615814209,0.0,0.0,82.73000000234693,1.0566615436229732,0.0,0.2999375218787963,0.20006248354911804,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,47.869999204874034,20.97272686067967,47.87000053167343,13.562499895691872
2,0.9921056628227234,0.9921056628227234,False,0.1,0.1,0.4,0.0,0.0,0.6800729650057269,0.6800729650057269,0.0,0.0,77.46999999999998,1.3101646303141927,52.68525259899365,0.0,0.0,0.0,0.017561750866331216,2065.793895509167,260.87530646434755,1804.9185890448198,2.0000002086162567,0.0,0.0,77.47000010788439,1.3101647620472403,0.6800729036331177,0.1,0.3999999985098839,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,53.12999953210351,27.481904630586484,53.1299984049797,13.125
3,0.9949995279312134,0.9949995279312134,False,0.1,0.1,0.4,0.0,0.0,1.5991813492284268,1.5991813492284268,0.0,0.0,75.21999999999998,1.453175043889333,120.29042108896223,0.0,0.0,0.0,0.040096807029654076,2186.084316598129,260.87530646434755,1925.2090101337817,2.9999999701976776,0.0,0.0,75.2200001773238,1.4531750926391265,1.5991812944412231,0.1,0.3999999985098839,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,55.380001300573326,31.218500217832627,55.3800002002716,12.687499947845936
4,0.9948238730430603,0.9948238730430603,False,0.1,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,78.69000000000001,1.3314249365946393,0.0,0.0,0.0,0.0,0.0,2186.084316598129,260.87530646434755,1925.2090101337817,3.9999997317790985,0.0,0.0,78.69000001959502,1.3314249732269823,0.0,0.1,0.3999999985098839,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,51.90999871551989,29.208947499860074,51.91000017642975,12.250000052154064
5,0.9908485412597656,0.9908485412597656,False,0.1,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,82.09999999999998,1.5906967521436028,0.0,0.0,0.0,0.0,0.0,2186.084316598129,260.87530646434755,1925.2090101337817,5.000000178813934,0.0,0.0,82.09999999927238,1.590696664489913,0.0,0.1,0.3999999985098839,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,48.50000002026556,27.232222611792366,48.50000134706497,11.8125
6,0.980586588382721,0.980586588382721,False,0.1,0.1,0.4,0.0,0.0,1.658173456282761,1.658173456282761,0.0,0.0,94.3,1.9500643327920735,156.36575692746436,0.0,0.0,0.0,0.052121918975821455,2342.450073525594,260.87530646434755,2081.5747670612463,5.999999940395355,0.0,0.0,94.300000179708,1.9500644917119758,1.6581732034683228,0.1,0.3999999985098839,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,36.30000252842902,15.916470671528941,36.30000342607498,11.375000026077032
7,0.968478262424469,0.968478262424469,False,0.1,0.1,0.4,0.0,0.0,2.437657425313785,2.437657425313785,0.0,0.0,111.39999999999999,2.126502353117476,271.5550371799556,0.0,0.0,0.0,0.09051834572665186,2614.005110705549,260.87530646434755,2353.129804241202,7.000000044703484,0.0,0.0,111.40000039100646,2.1265024027511403,2.4376577138900757,0.1,0.3999999985098839,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,19.199998694658262,-1.2575001440569906,19.199999163150785,10.937500013038516
8,0.9579525589942932,0.9579525589942932,False,0.1,0.1,0.4,0.0,0.0,4.12262341273602,4.12262341273602,0.0,0.0,121.11,2.3566789082459483,499.29092151645943,0.0,0.0,0.0,0.16643030717215315,3113.2960322220088,260.87530646434755,2852.4207257576613,8.000000149011612,0.0,0.0,121.10999883770943,2.3566787844787136,4.1226232051849365,0.1,0.3999999985098839,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,9.489999850988369,-11.698666590526699,9.489999997615813,14.4375
9,0.900629997253418,0.900629997253418,False,0.1,0.1,0.4,0.0,0.0,9.049034363523349,9.049034363523349,0.0,0.0,117.83,2.4346604782348846,1066.2477190539562,0.0,0.0,0.0,0.35541590635131876,4179.5437512759645,260.87530646434755,3918.668444811617,9.000000081956387,0.0,0.0,117.83000042796134,2.4346604367992475,9.049034342169762,0.1,0.3999999985098839,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,12.770002571344364,-9.01999927606434,12.769997541904448,14.000000104308128
