hour,action,delta,is_discharge_slot,soc,soc_before,dod_morning,dod_evening,p_battery,p_pv_raw,p_pv_grid,p_bess_em,p_reserve,price_em,price_as,revenue_pv,revenue_energy,revenue_reserve,degradation_cost,reward,cumulative_revenue,cumulative_degradation,cumulative_profit,k,weekday,season,price_em_raw,price_as_raw,p_res_total_raw,soc_raw,dod_raw,price_em_max_morning,price_em_max_evening,k_em_max_morning,k_em_max_evening,price_em_min,k_em_min,price_as_min,price_as_max,max_future_price_delta,avg_future_price_delta,peak_hour_price_delta,time_to_peak_hour
10,-0.5389317274093628,-0.5389317274093628,False,0.8999999830860447,0.8999999645585258,0.0,0.0,-1.14603209474825e-06,12.568219100172763,12.56821795414067,-0.0,7.431782045859329,110.90999999999998,2.6,1393.9410532937413,-0.0,19.322633319234257,1.0027780829047187e-06,0.10871259120117222,1860.7941772135973,21.64948362063644,1839.144693592961,10.000000014901161,0.0,0.0,110.91000095903873,2.6000001769798713,12.568219006061554,0.8999999645585258,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,19.689999328851684,-2.2615380995906946,19.689999797344207,14.000000104308128
11,-0.4703841805458069,-0.4703841805458069,False,0.8999999830860447,0.8999999830860447,0.0,0.0,0.0,12.56579143637708,12.56579143637708,0.0,7.434208563622921,103.08999999999999,2.6,1295.407439176113,0.0,19.328942265419595,0.0,0.10113356780319481,3175.5305586551294,21.64948362063644,3153.881075034493,10.999999990686774,0.0,0.0,103.09000102519987,2.6000001769798713,12.565791308879852,0.8999999830860447,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,27.51000106334685,6.021666528801433,27.509996516704557,13.50000013411045
12,-0.5939912796020508,-0.5939912796020508,False,0.8999999928313844,0.8999999830860447,0.0,0.0,-6.028045187967421e-07,13.308868062770184,13.308867459965665,-0.0,6.6911325400343316,95.48,2.6,1270.7306650775217,-0.0,17.396944604089263,5.274539539471494e-07,0.09908673916592037,4463.65816833674,21.64948414809039,4442.00868418865,12.000000009313226,0.0,0.0,95.4799999681115,2.6000001769798713,13.308868110179901,0.8999999830860447,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,35.12000252604483,14.870909086111936,35.12000078201294,13.00000000745058
13,-0.7480052709579468,-0.7480052709579468,False,0.8999999980326818,0.8999999928313844,0.0,0.0,-3.217297348086115e-07,11.04586342073516,11.045863099005425,-0.0,8.954136900994575,92.90000000000002,2.6,1026.1606818976043,-0.0,23.280755942585895,2.8151351795753505e-07,0.08072626442768618,5513.099606176931,21.64948442960391,5491.450121747327,12.999999985098839,0.0,0.0,92.89999986708163,2.6000001769798713,11.045863404870033,0.8999999928313844,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,37.69999900341031,19.196000232417134,37.69999742031097,12.500000037252903
14,-0.7654557228088379,-0.7654557228088379,False,0.8999999994933999,0.8999999980326818,0.0,0.0,-9.035369835970501e-08,11.243643953487165,11.243643863133467,-0.0,8.756356136866533,100.00000000000001,2.6,1124.3643863133468,-0.0,22.766525955852984,7.905948606474189e-08,0.08824083939926892,6660.230518446131,21.649484508663395,6638.5810339374675,13.999999918043613,0.0,0.0,99.9999994289875,2.6000001769798713,11.24364398419857,0.8999999980326818,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,30.60000125050543,13.439999980437562,30.59999939918518,12.000000067055225
15,-0.503213107585907,-0.503213107585907,False,0.8999999997406799,0.8999999994933999,0.0,0.0,-1.5295668492745158e-08,8.653258762399501,8.653258747103832,-0.0,11.346741252896166,107.97999999999998,2.49652186578708,934.3788795122716,-0.0,28.327387643283565,1.3383709931152013e-08,0.07405432824170906,7622.936785601686,21.649484522047103,7601.287301079639,14.999999850988388,0.0,0.0,107.98000108778474,2.496521866953386,8.653258830308914,0.8999999994933999,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,22.620001596212376,6.1425000005122286,22.61999688863754,11.500000018626451
16,0.0,0.0,False,0.8999999997406799,0.8999999997406799,0.0,0.0,0.0,4.618962412388729,4.618962412388729,0.0,15.38103758761127,121.92,2.533011253934726,563.1438973184339,0.0,38.96034130661238,0.0,0.0463157106634651,8225.041024226732,21.649484522047103,8203.391539704684,15.999999955296516,0.0,0.0,121.919999256134,2.5330111723077007,4.618962407112122,0.8999999997406799,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,8.679998040199266,-8.911428270041938,8.680003416538238,11.000000009313226
17,0.8939055800437927,0.8939055800437927,True,0.6045254848424517,0.8999999997406799,0.0,0.2954745148982282,17.196616767076883,2.8033832329231165,2.8033832329231165,17.196616767076883,0.0,130.60000000000002,2.3061502027393734,366.1218502197591,2245.878149780241,0.0,75.23519835596136,0.19514898213936224,10837.041024226733,96.88468287800846,10740.156341348726,17.000000059604645,0.0,0.0,130.60000045537947,2.3061502367351627,2.803383469581604,0.8999999997406799,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-0.5999987220764211,-20.523333676084874,0.0,10.5
18,0.0,0.0,False,0.6045254848424517,0.6045254848424517,0.0,0.2954745148982282,0.0,0.0,0.0,0.0,20.0,130.00000000000006,2.37337697703348,0.0,0.0,47.4675395406696,0.0,0.003651349195436123,10884.508563767402,96.88468287800846,10787.623880889394,17.999999821186066,0.0,0.0,130.0000001454353,2.373377056583209,0.0,0.6045254848424517,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-7.970000636577623,-23.90799921069295,0.5999963092803955,10.5
19,0.0,0.0,False,0.6045254848424517,0.6045254848424517,0.0,0.2954745148982282,0.0,0.0,0.0,0.0,20.0,122.02999999999999,2.1333317953541364,0.0,0.0,42.66663590708273,0.0,0.0032820489159294404,10927.175199674486,96.88468287800846,10830.290516796478,19.0000002682209,0.0,0.0,122.03000013411044,2.1333319269862487,0.0,0.6045254848424517,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-7.840001993179328,-19.922500554621223,8.569999923706055,10.5
20,0.0,0.0,False,0.6045254848424517,0.6045254848424517,0.0,0.2954745148982282,0.0,1.538931207367632,1.538931207367632,0.0,18.461068792632368,114.19000000000001,1.9590646090221502,175.73055456930993,0.0,36.16642651636935,0.0,0.016299767775821483,11139.072180760166,96.88468287800846,11042.187497882158,20.000000029802322,0.0,0.0,114.18999936878679,1.9590646128622986,1.538931131362915,0.6045254848424517,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-11.40000507593156,-16.109999605193735,16.410002253055573,10.5
21,0.0,0.0,False,0.6045254848424517,0.6045254848424517,0.0,0.2954745148982282,0.0,0.0,0.0,0.0,20.0,102.79,1.7536262911920857,0.0,0.0,35.072525823841715,0.0,0.002697886601833978,11174.144706584008,96.88468287800846,11077.260023706,20.999999791383743,0.0,0.0,102.79000087022779,1.753626440767532,0.0,0.6045254848424517,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-2.830000083446521,-7.065000467617068,27.810002489089964,10.5
22,0.0,0.0,False,0.6045254848424517,0.6045254848424517,0.0,0.2954745148982282,0.0,0.07090461492232025,0.07090461492232025,0.0,19.92909538507768,99.96,1.8240587610558525,7.087625307635132,0.0,36.3518410370687,0.0,0.003341497411131064,11217.584172928711,96.88468287800846,11120.699490050703,22.00000023841858,0.0,0.0,99.96000022947787,1.824058916077672,0.07090449333190918,0.6045254848424517,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-8.470002808570868,-8.470000064056364,30.640002801418305,10.5
23,0.0,0.0,False,0.6045254848424517,0.6045254848424517,0.0,0.2954745148982282,0.0,0.0,0.0,0.0,20.0,91.49,12.677661314615488,0.0,0.0,253.55322629230977,0.0,0.019504094330177676,11471.137399221021,96.88468287800846,11374.252716343013,23.0,0.0,0.0,91.48999975457785,12.677661501243865,0.0,0.6045254848424517,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-2.5200843936090678e-06,3.645755271008966e-07,39.109998128414155,10.5
