hour,action,delta,is_discharge_slot,soc,soc_before,dod_morning,dod_evening,p_battery,p_pv_raw,p_pv_grid,p_bess_em,p_reserve,price_em,price_as,revenue_pv,revenue_energy,revenue_reserve,degradation_cost,reward,cumulative_revenue,cumulative_degradation,cumulative_profit,k,weekday,season,price_em_raw,price_as_raw,p_res_total_raw,soc_raw,dod_raw,price_em_max_morning,price_em_max_evening,k_em_max_morning,k_em_max_evening,price_em_min,k_em_min,price_as_min,price_as_max,max_future_price_delta,avg_future_price_delta,peak_hour_price_delta,time_to_peak_hour
0,-0.999943196773529,-0.999943196773529,False,0.8233149669567743,0.5,0.0,0.0,-19.99886393547058,0.5215498606617941,0.0,-19.47731407480879,20.0,83.14999999999999,1.1644882379556112,0.0,-1619.5386653203507,23.289764759112224,17.49900594353676,-0.12413417352793314,-1596.2489005612385,17.49900594353676,-1613.7479065047753,0.0,0.0,0.0,83.14999998835846,1.1644884185864801,0.5215495824813843,0.5,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,47.45000132977961,19.64086975255981,47.44999998807907,19.00000011920929
1,-0.9999997615814209,-0.9999997615814209,False,0.8976994312740607,0.8233149669567743,0.0,0.0,-4.601100885605345,0.0,0.0,-4.601100885605345,20.0,82.73,1.056661682411641,0.0,-380.64907626613024,21.13323364823282,4.025963274904677,-0.027964754299446313,-1955.764743179136,21.524969218441434,-1977.2897123975774,0.9999997615814209,0.0,0.0,82.73000000234693,1.0566615436229732,0.0,0.8233149669567743,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,47.869999204874034,20.97272686067967,47.87000053167343,18.500000149011612
2,-0.9999923706054688,-0.9999923706054688,False,0.8999309659128338,0.8976994312740607,0.0,0.0,-0.1380330704395713,0.6800729650057269,0.5420398945661555,-0.0,19.457960105433845,77.46999999999998,1.3101646303141927,41.99183063204006,-0.0,25.493131108204043,0.12077893663462488,0.005181915832642884,-1888.2797814388919,21.64574815507606,-1909.925529593968,2.0000002086162567,0.0,0.0,77.47000010788439,1.3101647620472403,0.6800729036331177,0.8976994312740607,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,53.12999953210351,27.481904630586484,53.1299984049797,18.000000178813934
3,-0.9898406863212585,-0.9898406863212585,False,0.8999972486786074,0.8999309659128338,0.0,0.0,-0.00409996489320838,1.5991813492284268,1.5950813843352185,-0.0,18.40491861566478,75.21999999999998,1.453175043889333,119.9820217296951,-0.0,26.745568417098266,0.0035874692815573324,0.011286463497857065,-1741.5521912920985,21.64933562435762,-1763.2015269164563,2.9999999701976776,0.0,0.0,75.2200001773238,1.4531750926391265,1.5991812944412231,0.8999309659128338,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,55.380001300573326,31.218500217832627,55.3800002002716,17.500000208616257
4,-0.144283726811409,-0.144283726811409,False,0.8999976337403844,0.8999972486786074,0.0,0.0,-2.3818254250836565e-05,0.0,0.0,-2.3818254250836565e-05,20.0,78.69000000000001,1.3314249365946393,0.0,-0.0018742584269983297,26.628498731892787,2.0840972469481993e-05,0.0020482002794225632,-1714.9255668186327,21.649356465330087,-1736.5749232839628,3.9999997317790985,0.0,0.0,78.69000001959502,1.3314249732269823,0.0,0.8999972486786074,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,51.90999871551989,29.208947499860074,51.91000017642975,17.00000023841858
5,0.0,0.0,False,0.8999976337403844,0.8999976337403844,0.0,0.0,0.0,0.0,0.0,0.0,20.0,82.09999999999998,1.5906967521436028,0.0,0.0,31.813935042872057,0.0,0.0024472257725286196,-1683.1116317757605,21.649356465330087,-1704.7609882410907,5.000000178813934,0.0,0.0,82.09999999927238,1.590696664489913,0.0,0.8999976337403844,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,48.50000002026556,27.232222611792366,48.50000134706497,16.5000002682209
6,0.0,0.0,False,0.8999976337403844,0.8999976337403844,0.0,0.0,0.0,1.658173456282761,1.658173456282761,0.0,18.34182654371724,94.3,1.9500643327920735,156.36575692746436,0.0,35.7677417411619,0.0,0.014779499897586635,-1490.9781331071345,21.649356465330087,-1512.6274895724646,5.999999940395355,0.0,0.0,94.300000179708,1.9500644917119758,1.6581732034683228,0.8999976337403844,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,36.30000252842902,15.916470671528941,36.30000342607498,16.000000298023224
7,0.0,0.0,False,0.8999976337403844,0.8999976337403844,0.0,0.0,0.0,2.437657425313785,2.437657425313785,0.0,17.562342574686216,111.39999999999999,2.126502353117476,271.5550371799556,0.0,37.34636281132547,0.0,0.02376164615317547,-1182.0767331158534,21.649356465330087,-1203.7260895811835,7.000000044703484,0.0,0.0,111.40000039100646,2.1265024027511403,2.4376577138900757,0.8999976337403844,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,19.199998694658262,-1.2575001440569906,19.199999163150785,15.500000014901161
8,-0.6085007786750793,0.0,True,0.8999976337403844,0.8999976337403844,0.0,0.0,0.0,4.12262341273602,4.12262341273602,0.0,15.87737658726398,121.11,2.3566789082459483,499.29092151645943,0.0,37.417878521483054,0.0,0.04128529231061096,-645.3679330779111,21.649356465330087,-667.0172895432412,8.000000149011612,0.0,0.0,121.10999883770943,2.3566787844787136,4.1226232051849365,0.8999976337403844,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,9.489999850988369,-11.698666590526699,9.489999997615813,15.000000044703484
9,-0.4319760799407959,-0.4319760799407959,False,0.8999986252429107,0.8999976337403844,0.0,0.0,-6.133005317169719e-05,9.049034363523349,9.048973033470178,-0.0,10.951026966529822,117.83,2.4346604782348846,1066.240492533791,-0.0,26.662032551494615,5.3663796525235036e-05,0.08406942089351778,447.53459200737456,21.64941012912661,425.8851818782479,9.000000081956387,0.0,0.0,117.83000042796134,2.4346604367992475,9.049034342169762,0.8999976337403844,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,12.770002571344364,-9.01999927606434,12.769997541904448,14.500000074505806
