hour,action,delta,is_discharge_slot,soc,soc_before,dod_morning,dod_evening,p_battery,p_pv_raw,p_pv_grid,p_bess_em,p_reserve,price_em,price_as,revenue_pv,revenue_energy,revenue_reserve,degradation_cost,reward,cumulative_revenue,cumulative_degradation,cumulative_profit,k,weekday,season,price_em_raw,price_as_raw,p_res_total_raw,soc_raw,dod_raw,price_em_max_morning,price_em_max_evening,k_em_max_morning,k_em_max_evening,price_em_min,k_em_min,price_as_min,price_as_max,max_future_price_delta,avg_future_price_delta,peak_hour_price_delta,time_to_peak_hour
10,-0.17901813983917236,-0.17901813983917236,False,0.8928390802366613,0.8913343027434893,0.011492391273737801,0.0,-0.09307902019619761,12.568219100172763,12.475140079976565,-0.0,7.524859920023431,110.90999999999998,2.6,1383.6177862702007,-0.0,19.564635792060923,0.08144414267167291,0.10793087595097858,1909.9536253146043,22.469169875404724,1887.4844554391996,10.000000014901161,0.0,0.0,110.91000095903873,2.6000001769798713,12.568219006061554,0.8913343027434893,0.011492401361465454,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,19.689999328851684,-2.2615380995906946,19.689999797344207,14.000000104308128
11,-0.1645350456237793,-0.1645350456237793,False,0.8939819558288313,0.8928390802366613,0.011492391273737801,0.0,-0.07069333559815003,12.56579143637708,12.495098100778929,-0.0,7.504901899221068,103.08999999999999,2.6,1288.1196632092997,-0.0,19.512744937974777,0.06185666864838127,0.10058237402998652,3217.586033461879,22.531026544053105,3195.055006917826,10.999999990686774,0.0,0.0,103.09000102519987,2.6000001769798713,12.565791308879852,0.8928390802366613,0.011492401361465454,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,27.51000106334685,6.021666528801433,27.509996516704557,13.50000013411045
12,-0.249119833111763,-0.249119833111763,False,0.8954361935636247,0.8939819558288313,0.011492391273737801,0.0,-0.08995284957484574,13.308868062770184,13.218915213195338,-0.0,6.781084786804662,95.48,2.6,1262.1420245558909,-0.0,17.630820445692123,0.07870874337799003,0.09843804271291673,4497.358878463462,22.609735287431096,4474.749143176031,12.000000009313226,0.0,0.0,95.4799999681115,2.6000001769798713,13.308868110179901,0.8939819558288313,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,35.12000252604483,14.870909086111936,35.12000078201294,13.00000000745058
13,-0.38977712392807007,-0.38977712392807007,False,0.8971616948901514,0.8954361935636247,0.011492391273737801,0.0,-0.1067320408160874,11.04586342073516,10.939131379919072,-0.0,9.060868620080928,92.90000000000002,2.6,1016.245305194482,-0.0,23.558258412210414,0.09339053571407648,0.07997773736173994,5537.162442070155,22.70312582314517,5514.459316247009,12.999999985098839,0.0,0.0,92.89999986708163,2.6000001769798713,11.045863404870033,0.8954361935636247,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,37.69999900341031,19.196000232417134,37.69999742031097,12.500000037252903
14,-0.39161616563796997,-0.39161616563796997,False,0.8982398752692601,0.8971616948901514,0.011492391273737801,0.0,-0.06669156984177432,11.243643953487165,11.176952383645391,-0.0,8.823047616354607,100.00000000000001,2.6,1117.6952383645394,-0.0,22.939923802521978,0.05835512361155253,0.08773669765331868,6677.797604237217,22.761480946756723,6655.03612329046,13.999999918043613,0.0,0.0,99.9999994289875,2.6000001769798713,11.24364398419857,0.8971616948901514,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,30.60000125050543,13.439999980437562,30.59999939918518,12.000000067055225
15,-0.11849403381347656,-0.11849403381347656,False,0.8984421826202396,0.8982398752692601,0.011492391273737801,0.0,-0.012513856761614105,8.653258762399501,8.640744905637886,-0.0,11.359255094362112,107.97999999999998,2.49652186578708,933.0276349107787,-0.0,28.35862872212829,0.010949624666412342,0.07395195014678575,7639.183867870123,22.772430571423136,7616.411437298701,14.999999850988388,0.0,0.0,107.98000108778474,2.496521866953386,8.653258830308914,0.8982398752692601,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,22.620001596212376,6.1425000005122286,22.61999688863754,11.500000018626451
16,0.0,0.0,False,0.8984421826202396,0.8984421826202396,0.011492391273737801,0.0,0.0,4.618962412388729,4.618962412388729,0.0,15.38103758761127,121.92,2.533011253934726,563.1438973184339,0.0,38.96034130661238,0.0,0.0463157106634651,8241.28810649517,22.772430571423136,8218.515675923747,15.999999955296516,0.0,0.0,121.919999256134,2.5330111723077007,4.618962407112122,0.8984421826202396,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,8.679998040199266,-8.911428270041938,8.680003416538238,11.000000009313226
17,0.978679895401001,0.978679895401001,True,0.6029676677220113,0.8984421826202396,0.011492391273737801,0.2954745148982283,17.196616767076883,2.8033832329231165,2.8033832329231165,17.196616767076883,0.0,130.60000000000002,2.3061502027393734,366.1218502197591,2245.878149780241,0.0,75.23519835596136,0.19514898213936224,10853.288106495169,98.0076289273845,10755.280477567785,17.000000059604645,0.0,0.0,130.60000045537947,2.3061502367351627,2.803383469581604,0.8984421826202396,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-0.5999987220764211,-20.523333676084874,0.0,10.5
18,0.0,0.0,False,0.6029676677220113,0.6029676677220113,0.011492391273737801,0.2954745148982283,0.0,0.0,0.0,0.0,20.0,130.00000000000006,2.37337697703348,0.0,0.0,47.4675395406696,0.0,0.003651349195436123,10900.75564603584,98.0076289273845,10802.748017108455,17.999999821186066,0.0,0.0,130.0000001454353,2.373377056583209,0.0,0.6029676677220113,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-7.970000636577623,-23.90799921069295,0.5999963092803955,10.5
19,0.0,0.0,False,0.6029676677220113,0.6029676677220113,0.011492391273737801,0.2954745148982283,0.0,0.0,0.0,0.0,20.0,122.02999999999999,2.1333317953541364,0.0,0.0,42.66663590708273,0.0,0.0032820489159294404,10943.422281942921,98.0076289273845,10845.414653015538,19.0000002682209,0.0,0.0,122.03000013411044,2.1333319269862487,0.0,0.6029676677220113,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-7.840001993179328,-19.922500554621223,8.569999923706055,10.5
20,0.0,0.0,False,0.6029676677220113,0.6029676677220113,0.011492391273737801,0.2954745148982283,0.0,1.538931207367632,1.538931207367632,0.0,18.461068792632368,114.19000000000001,1.9590646090221502,175.73055456930993,0.0,36.16642651636935,0.0,0.016299767775821483,11155.319263028603,98.0076289273845,11057.31163410122,20.000000029802322,0.0,0.0,114.18999936878679,1.9590646128622986,1.538931131362915,0.6029676677220113,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-11.40000507593156,-16.109999605193735,16.410002253055573,10.5
21,0.0,0.0,False,0.6029676677220113,0.6029676677220113,0.011492391273737801,0.2954745148982283,0.0,0.0,0.0,0.0,20.0,102.79,1.7536262911920857,0.0,0.0,35.072525823841715,0.0,0.002697886601833978,11190.391788852445,98.0076289273845,11092.38415992506,20.999999791383743,0.0,0.0,102.79000087022779,1.753626440767532,0.0,0.6029676677220113,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-2.830000083446521,-7.065000467617068,27.810002489089964,10.5
22,0.0,0.0,False,0.6029676677220113,0.6029676677220113,0.011492391273737801,0.2954745148982283,0.0,0.07090461492232025,0.07090461492232025,0.0,19.92909538507768,99.96,1.8240587610558525,7.087625307635132,0.0,36.3518410370687,0.0,0.003341497411131064,11233.831255197148,98.0076289273845,11135.823626269765,22.00000023841858,0.0,0.0,99.96000022947787,1.824058916077672,0.07090449333190918,0.6029676677220113,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-8.470002808570868,-8.470000064056364,30.640002801418305,10.5
23,0.0,0.0,False,0.6029676677220113,0.6029676677220113,0.011492391273737801,0.2954745148982283,0.0,0.0,0.0,0.0,20.0,91.49,12.677661314615488,0.0,0.0,253.55322629230977,0.0,0.019504094330177676,11487.384481489458,98.0076289273845,11389.376852562074,23.0,0.0,0.0,91.48999975457785,12.677661501243865,0.0,0.6029676677220113,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-2.5200843936090678e-06,3.645755271008966e-07,39.109998128414155,10.5
