hour,action,delta,is_discharge_slot,soc,soc_before,dod_morning,dod_evening,p_battery,p_pv_raw,p_pv_grid,p_bess_em,p_reserve,price_em,price_as,revenue_pv,revenue_energy,revenue_reserve,degradation_cost,reward,cumulative_revenue,cumulative_degradation,cumulative_profit,k,weekday,season,price_em_raw,price_as_raw,p_res_total_raw,soc_raw,dod_raw,price_em_max_morning,price_em_max_evening,k_em_max_morning,k_em_max_evening,price_em_min,k_em_min,price_as_min,price_as_max,max_future_price_delta,avg_future_price_delta,peak_hour_price_delta,time_to_peak_hour
0,-0.9999804496765137,-0.9999804496765137,False,0.8233270120620728,0.5,0.0,0.0,-19.999608993530273,0.5215498606617941,0.0,-19.47805913286848,20.0,83.14999999999999,1.1644882379556112,0.0,-1619.600616898014,23.289764759112224,17.49965786933899,-0.12413898917158396,-1596.310852138902,17.49965786933899,-1613.810510008241,0.0,0.0,0.0,83.14999998835846,1.1644884185864801,0.5215495824813843,0.5,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,47.45000132977961,19.64086975255981,47.44999998807907,19.00000011920929
1,-0.9999999403953552,-0.9999999403953552,False,0.897699805928898,0.8233270120620728,0.0,0.0,-4.6003790020716595,0.0,0.0,-4.6003790020716595,20.0,82.73,1.056661682411641,0.0,-380.5893548413884,21.13323364823282,4.025331626812702,-0.027960111755382176,-1955.7669733320577,21.52498949615169,-1977.2919628282093,0.9999997615814209,0.0,0.0,82.73000000234693,1.0566615436229732,0.0,0.8233270120620728,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,47.869999204874034,20.97272686067967,47.87000053167343,18.500000149011612
2,-0.9999986886978149,-0.9999986886978149,False,0.899930991252105,0.897699805928898,0.0,0.0,-0.1380114632911521,0.6800729650057269,0.5420615017145748,-0.0,19.457938498285426,77.46999999999998,1.3101646303141927,41.9935045378281,-0.0,25.493102799282422,0.12076003037975809,0.005182043862638461,-1888.280365994947,21.64574952653145,-1909.9261155214786,2.0000002086162567,0.0,0.0,77.47000010788439,1.3101647620472403,0.6800729036331177,0.897699805928898,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,53.12999953210351,27.481904630586484,53.1299984049797,18.000000178813934
3,-0.9922780394554138,-0.9922780394554138,False,0.8999974128412196,0.899930991252105,0.0,0.0,-0.004108551903995027,1.5991813492284268,1.5950727973244319,-0.0,18.40492720267557,75.21999999999998,1.453175043889333,119.98137581474374,-0.0,26.745580895528047,0.0035949829159956483,0.011286414197671322,-1741.5534092846754,21.649344509447445,-1763.2027537941228,2.9999999701976776,0.0,0.0,75.2200001773238,1.4531750926391265,1.5991812944412231,0.899930991252105,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,55.380001300573326,31.218500217832627,55.3800002002716,17.500000208616257
4,0.0,0.0,False,0.8999974128412196,0.8999974128412196,0.0,0.0,0.0,0.0,0.0,0.0,20.0,78.69000000000001,1.3314249365946393,0.0,0.0,26.628498731892787,0.0,0.002048346056299445,-1714.9249105527826,21.649344509447445,-1736.5742550622301,3.9999997317790985,0.0,0.0,78.69000001959502,1.3314249732269823,0.0,0.8999974128412196,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,51.90999871551989,29.208947499860074,51.91000017642975,17.00000023841858
5,0.0,0.0,False,0.8999974128412196,0.8999974128412196,0.0,0.0,0.0,0.0,0.0,0.0,20.0,82.09999999999998,1.5906967521436028,0.0,0.0,31.813935042872057,0.0,0.0024472257725286196,-1683.1109755099105,21.649344509447445,-1704.760320019358,5.000000178813934,0.0,0.0,82.09999999927238,1.590696664489913,0.0,0.8999974128412196,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,48.50000002026556,27.232222611792366,48.50000134706497,16.5000002682209
6,0.0,0.0,False,0.8999974128412196,0.8999974128412196,0.0,0.0,0.0,1.658173456282761,1.658173456282761,0.0,18.34182654371724,94.3,1.9500643327920735,156.36575692746436,0.0,35.7677417411619,0.0,0.014779499897586635,-1490.9774768412842,21.649344509447445,-1512.6268213507317,5.999999940395355,0.0,0.0,94.300000179708,1.9500644917119758,1.6581732034683228,0.8999974128412196,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,36.30000252842902,15.916470671528941,36.30000342607498,16.000000298023224
7,0.0,0.0,False,0.8999974128412196,0.8999974128412196,0.0,0.0,0.0,2.437657425313785,2.437657425313785,0.0,17.562342574686216,111.39999999999999,2.126502353117476,271.5550371799556,0.0,37.34636281132547,0.0,0.02376164615317547,-1182.0760768500031,21.649344509447445,-1203.7254213594506,7.000000044703484,0.0,0.0,111.40000039100646,2.1265024027511403,2.4376577138900757,0.8999974128412196,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,19.199998694658262,-1.2575001440569906,19.199999163150785,15.500000014901161
8,-0.8903113007545471,0.0,True,0.8999974128412196,0.8999974128412196,0.0,0.0,0.0,4.12262341273602,4.12262341273602,0.0,15.87737658726398,121.11,2.3566789082459483,499.29092151645943,0.0,37.417878521483054,0.0,0.04128529231061096,-645.3672768120605,21.649344509447445,-667.016621321508,8.000000149011612,0.0,0.0,121.10999883770943,2.3566787844787136,4.1226232051849365,0.8999974128412196,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,9.489999850988369,-11.698666590526699,9.489999997615813,15.000000044703484
9,0.0,0.0,False,0.8999974128412196,0.8999974128412196,0.0,0.0,0.0,9.049034363523349,9.049034363523349,0.0,10.950965636476651,117.83,2.4346604782348846,1066.2477190539562,0.0,26.66188323363803,0.0,0.08406996940673801,447.54232547553374,21.649344509447445,425.89298096608627,9.000000081956387,0.0,0.0,117.83000042796134,2.4346604367992475,9.049034342169762,0.8999974128412196,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,12.770002571344364,-9.01999927606434,12.769997541904448,14.500000074505806
